diseaseNID,diseaseClassNID
11975,33
6182,33
8997,33
16189,33
20560,33
9667,33
4300,33
9885,33
10459,33
8231,33
17365,33
11297,33
14651,33
30269,33
16927,33
15736,33
16620,33
7135,33
20448,33
16144,33
16973,33
1281,33
18872,33
17768,33
17081,33
17101,33
20576,33
5486,33
18313,33
2905,33
29317,33
16881,33
13644,33
17842,33
17180,33
12841,33
17172,33
17373,33
6708,33
16722,33
18414,33
12947,33
2914,33
20602,33
20480,33
6400,33
309,33
3390,33
21873,33
16950,33
1029,33
6068,33
16651,33
2754,33
859,33
16354,33
29370,33
7001,33
26288,33
7932,33
6698,33
23066,33
24207,33
9012,33
9424,33
5172,33
513,33
9013,33
781,33
11890,33
11585,33
13954,33
6765,33
1487,33
11588,33
12290,33
2827,33
7916,33
17086,33
5569,33
29353,33
3375,33
16788,33
9666,33
11385,33
9215,33
16980,33
11775,33
16469,33
17074,33
11874,33
881,33
12146,33
936,33
19151,33
16478,33
29781,33
4677,33
27238,33
10791,33
16686,33
27789,33
5377,33
17084,33
17806,33
12751,33
11623,33
12157,33
18045,33
16165,33
11792,33
11982,33
8754,33
5184,33
20358,33
16094,33
1515,33
21055,33
16201,33
5081,33
17876,33
29795,33
6818,33
11521,33
15899,33
1612,33
11893,33
22148,33
11584,33
7910,33
10142,33
23586,33
3960,33
17568,33
4823,33
4042,33
12042,33
21887,33
18922,33
5065,33
17454,33
12807,33
17686,33
3397,33
17680,33
21087,33
2031,33
10036,33
1164,33
17804,33
2544,33
23443,33
3760,33
13199,33
21547,33
29363,33
10358,33
13061,33
9369,33
20414,33
17719,33
5208,33
2034,33
24151,33
25675,33
19389,33
21023,33
17774,33
29321,33
19772,33
2321,33
18847,33
9022,33
16176,33
29333,33
18415,33
10624,33
11971,33
9945,33
11970,33
11774,33
17823,33
23840,33
9001,33
20790,33
15895,33
14184,33
22531,33
9467,33
20233,33
91,33
1219,33
977,33
28285,33
6410,33
19238,33
9040,33
3509,33
926,33
21384,33
1402,33
20348,33
14097,33
3283,33
2606,33
1324,33
16740,33
18295,33
24232,33
17850,33
13042,33
2073,33
16348,33
24529,33
21410,33
29772,33
4609,33
20363,33
11911,33
18452,33
16477,33
3633,33
21074,33
15889,33
24205,33
1423,33
27975,33
29311,33
2347,33
5203,33
9041,33
2975,33
17778,33
9044,33
16699,33
18874,33
2349,33
3398,33
27002,33
17000,33
10475,33
11692,33
3308,33
29773,33
18539,33
17397,33
1793,33
15203,33
6715,33
22795,33
6405,33
6716,33
817,33
20484,33
19159,33
9592,33
22700,33
16615,33
18826,33
14662,33
11537,33
16019,33
4922,33
11026,33
21766,33
1856,33
29817,33
6177,33
4282,33
394,33
11621,33
19043,33
17116,33
29349,33
27359,33
6764,33
4940,33
11656,33
17494,33
4984,33
8249,33
7561,33
11869,33
20220,33
11972,33
21453,33
16542,33
17730,33
5551,33
2043,33
18233,33
10670,33
6411,33
17039,33
17040,33
11981,33
15761,33
9505,33
22869,33
7062,33
24477,33
5072,33
15737,33
29265,33
11986,33
8292,33
10300,33
10297,33
610,33
20241,33
3456,33
10185,33
3458,33
20540,33
3695,33
6711,33
5570,33
8014,33
17190,33
7850,33
11733,33
20911,33
26822,33
17359,33
3044,33
3045,33
4196,33
16979,33
21066,33
16576,33
16895,33
20787,33
16897,33
13794,33
18547,33
21402,33
11646,33
21319,33
26985,33
21226,33
118,33
4679,33
4027,33
20272,33
28142,33
17653,33
16694,33
981,33
20838,33
10978,33
15488,33
20566,33
2348,33
11625,33
15898,33
17389,33
20280,33
1611,33
22311,33
28690,33
4436,33
191,33
1355,33
10699,33
10102,33
1356,33
8497,33
1934,33
4698,33
17793,33
16319,33
29179,33
20915,33
9378,33
16715,33
11503,33
11075,33
21517,33
21430,33
19709,33
16716,33
9468,33
17512,33
29186,33
21716,33
6841,33
17486,33
1426,33
5043,33
29194,33
22352,33
4236,33
11959,33
4636,33
11554,33
13124,33
930,33
6672,33
15665,33
10700,33
25311,33
19581,33
3605,33
3352,33
18509,33
27724,33
17636,33
18413,33
8570,33
15051,33
11501,33
17476,33
15886,33
6834,33
19266,33
7997,33
7898,33
24171,33
17142,33
4959,33
9660,33
861,33
22101,33
19237,33
9005,33
3030,33
11583,33
6704,33
11793,33
19322,33
6533,33
19656,33
4744,33
9014,33
698,33
23393,33
19154,33
1438,33
5510,33
3285,33
13540,33
25448,33
16278,33
6714,33
10440,33
12005,33
16777,33
18442,33
3963,33
5943,33
6719,33
2773,33
6170,33
11500,33
2074,33
2837,33
17137,33
11909,33
22427,33
3969,33
9421,33
6412,33
13674,33
3781,33
17678,33
11912,33
13049,33
9874,33
11811,33
21321,33
16087,33
6414,33
975,33
6416,33
11814,33
6551,33
18366,33
19110,33
5952,33
8873,33
18531,33
29245,33
640,33
6814,33
16593,33
12117,33
6489,33
6734,33
13912,33
3234,33
12820,33
29252,33
19088,33
11735,33
12122,33
18294,33
2016,33
18382,33
11836,33
18477,33
12949,33
14350,33
20361,33
11606,33
15733,33
20362,33
11645,33
19602,33
12129,33
6753,33
16717,33
16720,33
6842,33
11951,33
8962,33
14438,33
16027,33
6179,33
750,33
751,33
12068,33
6667,33
10843,33
2825,33
7149,33
21443,33
4010,33
28737,33
2035,33
11658,33
9370,33
2036,33
18409,33
11968,33
2215,33
5435,33
21029,33
1960,33
17133,33
23400,33
19191,33
12144,33
10277,33
19667,33
3362,33
23278,33
24050,33
23689,33
11983,33
1138,33
12150,33
16754,33
19405,33
17144,33
5451,33
16755,33
7901,33
5008,33
21050,33
15036,33
9969,33
1048,33
3373,33
11889,33
6531,33
1657,33
7912,33
19017,33
3282,33
3767,33
19842,33
21564,33
9672,33
1582,33
19362,33
10271,33
19430,33
2496,33
16077,33
21479,33
6406,33
17849,33
17254,33
11902,33
9862,33
29307,33
18543,33
17166,33
17571,33
2750,33
17676,33
1064,33
16086,33
11910,33
17964,33
18064,33
29312,33
2602,33
2338,33
22913,33
16902,33
11812,33
21407,33
9039,33
5009,33
30211,33
12182,33
26049,33
1172,33
19240,33
20377,33
3569,33
17977,33
480,33
2794,33
12035,33
3399,33
20905,33
18375,33
19254,33
16206,33
651,33
20574,33
19782,33
6495,33
654,33
29180,33
4913,33
18545,33
3163,33
16713,33
5904,33
741,33
3799,33
17610,33
17011,33
22829,33
8161,33
24136,33
9064,33
18303,33
17109,33
6504,33
16930,33
15654,33
16935,33
16726,33
6509,33
4631,33
18012,33
1542,33
9925,33
1016,33
15834,33
20506,33
5978,33
9927,33
23388,33
22651,33
6671,33
3184,33
9051,33
18878,33
12849,33
16430,33
19188,33
10273,33
20518,33
2650,33
9647,33
26644,33
4950,33
16251,33
19001,33
16951,33
29282,33
9377,33
2133,33
23841,33
9955,33
5443,33
11674,33
11673,33
12741,33
11571,33
4392,33
12149,33
5559,33
18134,33
2398,33
12092,33
9661,33
3688,33
1887,33
18337,33
4964,33
18929,33
16159,33
277,33
9007,33
10295,33
16065,33
2147,33
27247,33
17749,33
2148,33
15690,33
17467,33
6794,33
869,33
19658,33
18348,33
17847,33
17666,33
16277,33
18051,33
19758,33
8495,33
28470,33
25313,33
27773,33
12004,33
21065,33
6407,33
11703,33
18651,33
20887,33
11804,33
17474,33
880,33
15884,33
1418,33
15989,33
15702,33
18358,33
9419,33
5284,33
6723,33
11608,33
7927,33
7000,33
9770,33
22807,33
11813,33
21580,33
12179,33
11083,33
20897,33
15655,33
6553,33
29167,33
11515,33
11514,33
1761,33
9579,33
219,33
11626,33
12032,33
25770,33
6817,33
5296,33
16005,33
646,33
12932,33
22818,33
1436,33
1264,33
17787,33
1692,33
11934,33
486,33
22017,33
18383,33
11638,33
2712,33
14790,33
15908,33
9098,33
19062,33
29812,33
2194,33
1941,33
18000,33
17297,33
27695,33
16022,33
4454,33
21264,33
27524,33
16025,33
16024,33
17518,33
20589,33
25173,33
6700,33
11758,33
10840,33
15741,33
23386,33
838,33
19179,33
2032,33
17119,33
2033,33
17214,33
929,33
1954,33
18224,33
4239,33
16848,33
11661,33
4815,33
19733,33
21450,33
674,33
29734,33
934,33
3013,33
11564,33
5919,33
2332,33
2931,33
2219,33
8985,33
11979,33
16441,33
17038,33
175,33
8992,33
12268,33
8478,33
18237,33
860,33
23413,33
17836,33
19176,33
15068,33
22776,33
20956,33
4267,33
12097,33
19211,33
6532,33
11587,33
16366,33
24494,33
11892,33
23419,33
9016,33
3956,33
20961,33
15777,33
16074,33
18645,33
11597,33
10878,33
5469,33
18540,33
19432,33
29306,33
8658,33
11201,33
12105,33
3582,33
3968,33
15787,33
5099,33
20146,33
16379,33
3054,33
22703,33
12176,33
3306,33
11916,33
20273,33
21354,33
10424,33
10608,33
9004,33
16333,33
27284,33
17488,33
6180,33
5013,33
1430,33
17273,33
5015,33
22450,33
220,33
4767,33
1763,33
11929,33
5394,33
11632,33
13584,33
731,33
10366,33
483,33
16007,33
12039,33
8945,33
9585,33
19055,33
7852,33
18999,33
8362,33
29425,33
12126,33
17195,33
19599,33
7122,33
22628,33
13826,33
20397,33
3082,33
10915,33
11945,33
20185,33
21010,33
2543,33
29263,33
19380,33
2026,33
30244,33
16123,33
16723,33
16265,33
17174,33
2912,33
18010,33
16129,33
4234,33
5913,33
6378,33
4237,33
4238,33
11659,33
20511,33
12846,33
16734,33
16429,33
19730,33
3747,33
18231,33
11664,33
2071,33
18542,33
12823,33
1327,33
16346,33
27070,33
20086,33
16782,33
17699,33
19003,33
29364,33
516,33
6450,33
15759,33
16957,33
9295,33
18420,33
7897,33
9657,33
15858,33
858,33
3201,33
22098,33
18527,33
4680,33
21437,33
18427,33
11757,33
19493,33
9663,33
6703,33
7908,33
3951,33
4969,33
17840,33
3461,33
9668,33
20479,33
28300,33
535,33
3211,33
21392,33
13541,33
5466,33
15202,33
11999,33
18053,33
3468,33
9761,33
5095,33
15046,33
15725,33
15698,33
12043,33
4043,33
1328,33
5031,33
1131,33
15988,33
4046,33
9030,33
2075,33
9420,33
3898,33
9422,33
12794,33
17677,33
21711,33
19863,33
6725,33
9033,33
5038,33
2603,33
9037,33
1425,33
976,33
22977,33
10536,33
11886,33
7906,33
8966,33
395,33
26454,33
27159,33
5012,33
894,33
17489,33
21874,33
12033,33
17688,33
7552,33
730,33
17691,33
23457,33
12821,33
16705,33
17191,33
134,33
11602,33
5903,33
11938,33
17607,33
15700,33
2625,33
6652,33
17702,33
19264,33
3657,33
11747,33
19790,33
18302,33
1368,33
22631,33
2842,33
17711,33
10041,33
17712,33
95,33
3251,33
18102,33
5764,33
5910,33
5632,33
20871,33
17525,33
16847,33
11964,33
18019,33
22653,33
11768,33
12848,33
19505,33
849,33
11773,33
9374,33
24459,33
15204,33
2437,33
7919,33
7853,33
2132,33
21454,33
6542,33
17608,33
16611,33
381,33
86,33
23847,33
11980,33
17830,33
4957,33
17737,33
20586,33
10247,33
1396,33
23024,33
20536,33
2946,33
15687,33
11888,33
21469,33
27288,33
15688,33
29767,33
3696,33
12159,33
20349,33
19527,33
20545,33
16073,33
17469,33
9121,33
4983,33
3555,33
16370,33
9315,33
12007,33
19393,33
135,33
1416,33
3159,33
10376,33
12087,33
4622,33
21859,33
12172,33
8816,33
5285,33
119,33
6658,33
16088,33
5007,33
29953,33
12180,33
15034,33
18179,33
12181,33
18666,33
16907,33
16392,33
16308,33
18372,33
11520,33
17815,33
10542,33
2704,33
2181,33
26468,33
7851,33
227,33
11935,33
3774,33
3319,33
18921,33
17010,33
7538,33
16017,33
18300,33
19604,33
6836,33
2195,33
1943,33
5907,33
29189,33
6840,33
9806,33
29143,33
16655,33
16966,33
11956,33
501,33
5417,33
5078,33
4968,33
8969,33
19078,33
16029,33
7453,33
18406,33
505,33
2064,33
22453,33
10578,33
5243,33
2209,33
5639,33
15042,33
1127,33
1959,33
8884,33
20325,33
1723,33
17005,33
17222,33
3579,33
29253,33
18264,33
15883,33
18482,33
20396,33
9835,33
11876,33
19197,33
7478,33
10212,33
6413,33
21047,33
9878,33
5167,33
16224,33
1482,33
21768,33
3762,33
29266,33
19652,33
19014,33
17235,33
9923,33
16334,33
5079,33
10186,33
2009,33
6791,33
22788,33
18468,33
15808,33
1765,33
6403,33
20449,33
21565,33
28302,33
12163,33
2155,33
9214,33
9674,33
21003,33
12006,33
11639,33
28114,33
15597,33
16210,33
20485,33
12311,33
19707,33
17853,33
16083,33
3222,33
19765,33
11609,33
11611,33
19036,33
2841,33
28013,33
4759,33
12178,33
15480,33
21579,33
13198,33
12114,33
17234,33
7482,33
3664,33
11790,33
6701,33
1284,33
5977,33
10126,33
17491,33
2008,33
479,33
1762,33
11627,33
11011,33
17277,33
4901,33
3720,33
16918,33
19027,33
18197,33
12168,33
22695,33
9589,33
17760,33
11644,33
17404,33
1445,33
22030,33
10251,33
4230,33
17340,33
8262,33
10393,33
6787,33
6530,33
6376,33
15038,33
21498,33
17978,33
15743,33
17212,33
20279,33
6736,33
11963,33
931,33
6675,33
21282,33
22514,33
9373,33
1026,33
28422,33
18970,33
1526,33
21064,33
29305,33
17504,33
24165,33
2839,33
2840,33
17230,33
14077,33
24170,33
11676,33
9872,33
3586,33
15650,33
15707,33
11984,33
17301,33
8352,33
16064,33
20590,33
11652,33
8964,33
12156,33
502,33
4967,33
20028,33
17490,33
12136,33
9439,33
16270,33
3459,33
17089,33
17428,33
12845,33
11094,33
1148,33
4295,33
9015,33
9856,33
19121,33
11308,33
16464,33
1664,33
2958,33
4696,33
16371,33
19702,33
16080,33
6568,33
1531,33
11643,33
29309,33
20263,33
15701,33
18758,33
11536,33
29440,33
6174,33
18760,33
29163,33
27523,33
15859,33
15922,33
19075,33
16625,33
15968,33
20538,33
15686,33
17305,33
4233,33
6529,33
27244,33
21440,33
24436,33
5045,33
3233,33
5047,33
11691,33
17750,33
17393,33
9584,33
26472,33
20382,33
16105,33
2014,33
13815,33
732,33
11772,33
23398,33
12080,33
2960,33
10105,33
9676,33
13787,33
1272,33
24235,33
8343,33
19164,33
18388,33
8795,33
11782,33
17798,33
15820,33
6502,33
17108,33
576,33
16219,33
21763,33
1706,33
18984,33
29344,33
12863,33
19106,33
10895,33
12833,33
1280,33
18113,33
6375,33
19718,33
6874,33
2146,33
5976,33
1976,33
10148,33
5912,33
16009,33
3256,33
11857,33
5914,33
25814,33
20569,33
20844,33
17505,33
1868,33
342,33
848,33
12847,33
19187,33
3604,33
1722,33
20848,33
17211,33
18945,33
17759,33
13409,33
25416,33
12857,33
20855,33
2139,33
15291,33
21518,33
5044,33
4219,33
11196,33
6503,33
6696,33
2844,33
18178,33
273,33
15652,33
870,33
20351,33
6508,33
5931,33
17838,33
11582,33
17903,33
17020,33
18932,33
3203,33
24435,33
11118,33
625,33
16908,33
2524,33
21315,33
6409,33
22691,33
17468,33
28645,33
2153,33
16369,33
18259,33
10104,33
6538,33
9423,33
23407,33
6188,33
5014,33
19760,33
18353,33
19605,33
17757,33
17266,33
2622,33
21011,33
11607,33
2964,33
1995,33
3297,33
1504,33
4200,33
5445,33
2337,33
9586,33
6565,33
3999,33
10214,33
19561,33
20568,33
15041,33
234,33
5297,33
647,33
29347,33
23167,33
5077,33
1283,33
5399,33
16008,33
6772,33
6467,33
4410,33
22741,33
18962,33
9310,33
2896,33
3744,33
1263,33
20282,33
15809,33
16343,33
17002,33
15044,33
11932,33
18133,33
12142,33
29277,33
17781,33
4798,33
18385,33
18408,33
20825,33
6570,33
17403,33
740,33
13410,33
12148,33
11908,33
4390,33
20955,33
5970,33
18132,33
4676,33
15750,33
20567,33
15492,33
25129,33
18403,33
272,33
10422,33
8995,33
22423,33
8974,33
3029,33
2759,33
22209,33
23139,33
8335,33
5839,33
4391,33
2137,33
16336,33
5017,33
2156,33
6697,33
17001,33
18058,33
5916,33
164,33
11697,33
3702,33
20845,33
8355,33
4956,33
617,33
16072,33
18029,33
4920,33
2751,33
11628,33
20252,33
1947,33
12102,33
28276,33
11581,33
17609,33
12109,33
24496,33
2937,33
11756,33
17016,33
6082,33
21542,33
2742,33
482,33
3505,33
19777,33
11060,33
15679,33
2038,33
11895,33
4966,33
18480,33
8944,33
12162,33
5584,33
15267,33
2136,33
10607,33
2434,33
9644,33
10658,33
21090,33
21806,33
748,33
17766,33
10064,33
29356,33
15910,33
21365,33
14352,33
17995,33
9699,33
1948,33
9379,33
6713,33
2644,33
11997,33
24607,33
27243,33
7151,33
10075,33
19794,33
11696,33
4812,33
18964,33
18347,33
18048,33
5922,33
16368,33
8494,33
27818,33
5282,33
9371,33
16915,33
19096,33
12824,33
19819,33
16082,33
29326,33
4198,33
2675,33
16701,33
18331,33
16669,33
23267,33
15747,33
18387,33
20570,33
3171,33
924,33
9372,33
4799,33
19024,33
18923,33
16110,33
17303,33
6081,33
8977,33
17506,33
3560,33
24131,33
11557,33
7367,33
15942,33
26894,33
3672,33
12101,33
23244,33
23232,33
17105,33
3463,33
29336,33
11745,33
20226,33
5915,33
2674,33
17138,33
11629,33
17156,33
11535,33
17009,33
17878,33
17293,33
17186,33
11202,33
13069,33
24211,21
17383,21
15997,21
29165,21
15863,21
29317,21
3228,21
19715,21
8935,21
636,21
17232,21
96,21
1470,21
18863,21
801,21
2931,21
18264,21
2572,21
29343,21
181,21
13905,21
23343,21
18768,21
17678,21
18426,21
15107,21
21716,21
2169,21
1251,21
15782,21
6758,21
19042,21
3781,21
17454,21
19345,21
3975,21
6450,21
16159,21
18769,21
16687,21
10852,21
19006,21
8472,21
9676,21
21179,21
658,21
18770,21
5459,21
9310,21
3767,21
18985,21
1601,21
8002,21
7997,21
11173,21
27286,21
4027,21
660,21
19162,21
532,21
17024,21
24171,21
7915,21
18337,21
9777,21
15755,21
1032,21
9925,21
3750,21
19727,21
17303,21
20951,21
12182,21
3760,21
9439,21
5920,21
3999,21
28737,21
3373,21
678,21
2321,21
29450,21
8666,21
1034,21
8478,21
119,21
679,21
19875,21
173,21
5927,21
15834,21
7990,21
6199,21
10892,21
1629,21
24529,21
5932,21
5566,21
3974,21
4680,21
2896,21
5412,21
4589,21
21051,21
15767,21
18340,21
15592,21
3397,21
15836,21
19967,21
17670,21
23272,21
19632,21
8904,21
3255,21
21370,21
16331,21
20347,21
16380,21
29142,21
13165,21
1035,21
13952,21
1858,21
3229,21
18277,21
26376,21
3555,21
6764,21
3981,21
16373,21
5914,21
1632,21
11583,21
20484,21
15976,21
18361,21
18645,21
7978,21
8510,21
984,21
5095,21
4698,21
654,21
20848,21
18766,21
17104,21
15037,21
2668,21
18452,21
18393,21
27023,21
21352,21
18525,21
15287,21
12132,21
15741,21
662,21
19425,21
16219,21
5584,21
9214,21
15647,21
15161,21
16199,21
16381,21
3479,21
16086,21
1634,21
16165,21
12588,21
1980,21
20351,21
18638,21
18835,21
1016,21
5081,21
18000,21
2666,21
2069,21
19863,21
3301,21
12125,21
6190,21
15754,21
22524,21
2656,21
19012,21
6765,21
19790,21
18106,21
7999,21
16957,21
21011,21
6755,21
21564,21
11582,21
18339,21
17235,21
14925,21
1856,21
17812,21
16031,21
16601,21
16310,21
16004,21
19658,21
2220,21
21430,21
5976,21
17557,21
15203,21
19159,21
17159,21
18816,21
20899,21
9675,21
15204,21
6775,21
24196,21
17505,21
2219,21
6778,21
15655,21
12157,21
29348,21
15780,21
14757,21
21898,21
7961,21
18487,21
17107,21
18303,21
20858,21
18696,21
18921,21
18258,21
17234,21
29266,21
3762,21
20928,21
4008,21
16593,21
19213,21
5935,21
21058,21
900,21
348,21
1631,21
17359,21
16316,21
18260,21
16572,21
1324,21
22046,21
18543,21
7958,21
19001,21
4436,21
12122,21
6195,21
8474,21
14078,21
16753,21
2661,21
5925,21
4455,21
20279,21
1187,21
16655,21
8508,21
22803,21
20927,21
6787,21
1440,21
5567,21
5047,21
22749,21
188,21
16971,21
18046,21
3398,21
7554,21
4239,21
17195,21
19052,21
18847,21
6741,21
4019,21
18542,21
18919,21
19220,21
26978,21
17995,21
23266,21
3697,21
16073,21
16184,21
3970,21
270,21
1191,21
16464,21
20611,21
631,21
10273,21
6743,21
6753,21
15152,21
16393,21
9370,21
16014,21
17690,21
16833,21
3135,21
3171,21
15267,21
21354,21
9923,21
23262,21
12117,21
17108,21
1026,21
29351,21
20280,21
15698,21
15650,21
29249,21
3771,21
17917,21
29330,21
17068,21
12128,21
16374,21
346,21
16019,21
8018,21
6188,21
21002,21
18999,21
8310,21
15689,21
2190,21
6489,21
20915,21
7957,21
16006,21
21565,21
4023,21
24165,21
12129,21
4602,21
17677,21
2658,21
20958,21
28013,21
17689,21
2670,21
11156,21
4615,21
15654,21
12204,21
17686,21
18263,21
17669,21
21003,21
16030,21
18969,21
18925,21
8658,21
15974,21
17428,21
17730,21
6791,21
2181,21
2624,21
19287,21
20355,21
10233,21
10254,21
22764,21
2215,21
22766,21
29194,21
17649,21
2669,21
21412,21
15492,21
4196,21
16602,21
2269,21
18545,21
18412,21
2050,21
6750,21
6763,21
16647,21
8884,21
23419,21
20993,21
27002,21
11997,21
18358,21
5443,21
20607,21
13826,21
18539,21
10394,21
15651,21
17463,21
15680,21
6772,21
3987,21
9313,21
14024,21
5979,21
6193,21
8816,21
7919,21
15725,21
6748,21
18420,21
20479,21
9449,21
10271,21
29245,21
18951,21
536,21
4007,21
2660,21
17089,21
13581,21
3504,21
24221,21
15202,21
16864,21
17955,21
14077,21
8506,21
16080,21
18010,21
13542,21
15723,21
9295,21
18371,21
18331,21
848,21
2657,21
15733,21
18302,21
2209,21
27818,21
13541,21
16352,21
902,21
16201,21
17798,21
5984,21
21450,21
7994,21
23267,21
28690,21
18948,21
21008,21
18540,21
847,21
16379,21
21641,21
817,21
3133,21
17705,21
17002,21
350,21
9440,21
15942,21
17790,21
20946,21
1023,21
7985,21
11160,21
17365,21
11158,21
20890,21
18195,21
12406,21
16011,21
2195,21
1257,21
5922,21
19090,21
23450,21
22894,21
18259,21
7959,21
2750,21
17404,21
22753,21
16277,21
22893,21
19290,21
18316,21
19198,21
26372,21
29202,21
314,21
10340,21
16613,21
1188,21
18320,21
20888,21
17797,21
349,21
5604,21
1239,21
6794,21
18314,21
19373,21
15276,21
17528,21
22687,21
5943,21
12845,21
18292,21
15775,21
21366,21
29356,21
21425,21
17527,21
18996,21
22700,21
8014,21
18019,21
16532,21
21925,21
21070,21
17182,21
6512,21
18889,21
17540,21
9444,21
5916,21
8503,21
15908,21
3132,21
17254,21
18578,21
20262,21
19183,21
16782,21
17105,21
5017,21
232,21
17571,21
3211,21
18137,27
2514,27
9113,27
1654,27
4248,27
20330,27
5920,27
29707,27
22706,27
3915,27
21232,27
17172,27
15289,27
8570,27
6589,27
11181,27
307,27
2973,27
3108,27
28478,27
2631,27
17193,27
5302,27
7470,27
23240,27
1221,27
16557,27
29142,27
22865,27
1651,27
1653,27
15199,27
3142,27
16992,27
20476,27
29838,27
29263,27
20604,27
16558,27
15176,27
14548,27
10402,27
14966,27
467,27
17683,27
9215,27
15511,27
9200,27
2972,27
15343,27
24128,27
25168,27
5138,27
29245,27
12753,27
3115,27
18237,27
25718,27
15225,27
29781,27
17771,27
6156,27
13976,27
15178,27
3116,27
6160,27
13057,27
5403,27
20806,27
15198,27
15290,27
2630,27
14432,27
2129,27
17016,27
18445,27
15177,27
707,27
22524,27
5582,27
5986,27
6611,27
20046,27
18956,27
6497,27
11217,27
2594,27
9136,27
6153,27
13056,27
13458,27
799,27
4738,27
15571,27
3122,27
11172,27
13457,27
1659,27
6154,27
6427,27
9843,27
15200,27
9694,27
4672,27
21004,27
25501,27
1650,27
14321,27
1338,27
20533,27
21235,27
1204,27
17750,27
14668,27
19646,27
14838,27
724,27
2123,27
21462,27
5560,27
16159,27
15175,27
16542,27
14839,27
12844,27
15169,27
16179,27
291,27
6578,27
15140,27
20565,27
21583,27
9976,27
453,27
10874,27
4742,27
2124,27
12916,27
21569,27
9207,27
12182,27
21845,27
21562,27
6496,27
4697,27
19658,27
723,27
21056,27
12825,27
17718,27
9850,27
1575,27
16655,27
9197,27
18033,27
17669,27
9675,27
3927,27
20898,27
18431,27
337,27
6421,27
23427,27
8303,27
1229,27
20484,27
4302,27
6567,27
21009,27
1825,27
11041,27
3469,27
20923,27
21482,27
6338,27
4436,27
16348,27
9234,27
4431,27
15934,27
14646,27
19093,27
6598,27
3107,27
8268,27
18303,27
16587,27
17400,27
9695,27
13459,27
3119,27
3925,27
2122,27
1439,27
5679,27
18302,27
15822,27
22789,27
8931,27
6491,27
6135,27
11033,27
6375,27
1335,27
21404,27
21000,27
3104,27
2128,27
1203,27
17410,27
29271,27
18373,27
11324,27
1201,27
9214,27
3084,27
3222,27
8362,27
29194,27
6134,27
3087,27
1376,27
11795,27
1205,27
18964,27
3110,27
12924,27
16465,27
16502,27
7338,27
22804,27
4602,27
2225,27
12242,27
8274,27
1202,27
5935,27
11011,27
17089,27
20837,27
3666,27
29152,27
10130,27
7802,27
12239,27
14382,27
12467,27
6584,27
18563,27
15170,27
4712,27
21269,27
24146,27
14564,27
25499,27
19790,27
17106,27
342,27
9237,27
19181,27
11085,27
19227,27
20836,27
4193,27
6425,27
3381,27
9239,27
11069,27
19392,27
74,27
6581,27
2194,27
17038,27
2202,27
15195,27
9195,27
97,27
2281,27
15184,27
1477,27
17364,27
15185,27
2900,27
2203,27
2485,27
3649,27
27,27
789,27
12822,27
985,27
18000,27
1573,27
15336,27
29202,27
1495,27
10242,27
6141,27
1200,27
5526,27
21539,27
2775,27
12353,27
22855,27
15357,27
23419,27
9240,27
29332,27
5301,27
10170,27
14133,27
8269,27
6158,27
3111,27
15196,27
20939,27
1648,27
19156,27
9705,27
16924,27
2121,27
13046,27
21338,27
22747,27
15720,27
14521,27
12238,27
1222,27
21741,27
12836,27
2534,27
28721,27
1649,27
12138,27
2372,27
15356,27
3363,27
202,27
3351,27
6428,27
8305,27
10241,27
3287,27
29158,27
17105,27
6492,27
2527,27
2127,27
1322,27
6165,27
20485,27
7537,27
29252,27
8864,27
340,27
16942,27
1272,27
15355,27
15640,27
20214,27
18988,27
5905,27
14143,27
22666,27
6359,27
29181,27
17030,27
21458,27
28715,27
6383,27
23244,27
2125,27
3160,27
6382,27
341,27
9241,27
26276,27
1494,27
16496,27
9699,27
3211,27
6429,27
7343,27
21364,27
17690,27
17104,27
5170,17
11085,17
11181,17
13056,17
3279,17
20898,17
16992,17
15194,17
13057,17
3115,17
13457,17
4742,17
15225,17
29788,17
21232,17
16159,17
20565,17
13203,17
20485,17
20476,17
20806,17
17683,17
18988,17
22524,17
16557,17
950,17
21562,17
19181,17
3140,17
2485,17
3927,17
3108,17
6160,17
3116,17
18431,17
17942,17
8268,17
6204,17
6589,17
1204,17
12843,17
8630,17
13201,17
15196,17
4741,17
8931,17
6581,17
307,17
4109,17
15198,17
1229,17
9207,17
1659,17
19093,17
15343,17
22855,17
29271,17
1654,17
15195,17
20837,17
1573,17
450,17
6375,17
2123,17
15199,17
2122,17
10508,17
11795,17
8629,17
1376,17
7418,17
12916,17
2534,17
16587,17
18514,17
17089,17
5935,17
9136,17
1338,17
22706,17
17016,17
1272,17
1574,17
12753,17
6598,17
3119,17
1079,17
896,17
21235,17
16542,17
4738,17
2886,17
15169,17
1957,17
15170,17
8642,17
12353,17
16558,17
12864,17
528,17
14646,17
9850,17
97,17
15934,17
1202,17
6153,17
20330,17
4477,17
3160,17
15640,17
22865,17
2972,17
9113,17
6158,17
18563,17
14966,17
13459,17
17718,17
29781,17
11172,17
13458,17
5986,17
9843,17
14321,17
14839,17
16348,17
1201,17
21269,17
723,17
21569,17
4248,17
3107,17
22789,17
9976,17
4712,17
2289,17
3666,17
14432,17
29245,17
4526,17
20484,17
4302,17
17400,17
10241,17
7525,17
6156,17
67,17
337,17
2900,17
22804,17
3129,17
19646,17
6154,17
1653,17
3087,17
6435,17
2203,17
2290,17
29194,17
15176,17
6134,17
